# collatz-paradox-witnesses-v1
# source_sha256=7a3c293e0fc9036d6b4670dd9a497e9acbae668c2f49ad86edf34ab27bdc8607
j,q,n
46,29,4576
46,29,4578
46,29,4579
46,29,4584
46,29,4586
46,29,4593
46,29,4610
46,29,4611
54,34,432
54,34,864
65,41,73
65,41,231
65,41,235
65,41,313
65,41,411
65,41,415
65,41,417
65,41,457
65,41,459
65,41,462
65,41,463
65,41,470
65,41,471
65,41,543
65,41,553
65,41,609
65,41,617
65,41,619
65,41,623
65,41,626
65,41,627
65,41,639
65,41,811
65,41,815
65,41,822
65,41,823
65,41,825
65,41,830
65,41,831
65,41,834
65,41,835
65,41,859
65,41,865
65,41,871
65,41,873
65,41,879
65,41,889
65,41,1017
65,41,1033
65,41,1081
65,41,1083
65,41,1086
65,41,1087
65,41,1097
65,41,1106
65,41,1107
65,41,1113
65,41,1127
65,41,1287
65,41,1289
65,41,1298
65,41,1299
65,41,1308
65,41,1309
65,41,1310
65,41,1319
65,41,1334
65,41,1335
65,41,1519
65,41,1526
65,41,1527
65,41,1537
65,41,1550
65,41,1551
65,41,1563
65,41,1707
65,41,1711
65,41,1718
65,41,1719
65,41,1730
65,41,1731
65,41,1745
65,41,1746
65,41,1747
65,41,1758
65,41,1759
65,41,1767
65,41,1778
65,41,1779
65,41,1921
65,41,1931
65,41,1934
65,41,1935
65,41,1948
65,41,1949
65,41,1950
65,41,1964
65,41,1965
65,41,1966
65,41,1977
65,41,1979
65,41,2002
65,41,2003
65,41,2162
65,41,2163
65,41,2166
65,41,2167
65,41,2172
65,41,2173
65,41,2174
65,41,2177
65,41,2183
65,41,2193
65,41,2194
65,41,2195
65,41,2201
65,41,2212
65,41,2213
65,41,2214
65,41,2225
65,41,2226
65,41,2227
65,41,2233
65,41,2239
65,41,2254
65,41,2255
65,41,2273
65,41,2279
65,41,2281
65,41,2290
65,41,2291
65,41,2299
65,41,2306
65,41,2307
65,41,2311
65,41,2326
65,41,2327
65,41,2329
65,41,2343
65,41,2345
65,41,2370
65,41,2371
65,41,2882
65,41,2883
65,41,2889
65,41,2897
65,41,2898
65,41,2899
65,41,2902
65,41,2903
65,41,2907
65,41,2910
65,41,2911
65,41,2923
65,41,2924
65,41,2925
65,41,2926
65,41,2934
65,41,2935
65,41,2948
65,41,2949
65,41,2950
65,41,2955
65,41,2966
65,41,2967
65,41,2969
65,41,2977
65,41,2983
65,41,2985
65,41,3004
65,41,3005
65,41,3006
65,41,3030
65,41,3031
65,41,3414
65,41,3415
65,41,3419
65,41,3422
65,41,3423
65,41,3433
65,41,3435
65,41,3436
65,41,3437
65,41,3438
65,41,3439
65,41,3449
65,41,3460
65,41,3461
65,41,3462
65,41,3465
65,41,3467
65,41,3490
65,41,3491
65,41,3492
65,41,3493
65,41,3494
65,41,3515
65,41,3516
65,41,3517
65,41,3518
65,41,3534
65,41,3535
65,41,3556
65,41,3557
65,41,3558
65,41,3591
65,41,4324
65,41,4325
65,41,4326
65,41,4332
65,41,4333
65,41,4334
65,41,4344
65,41,4346
65,41,4348
65,41,4349
65,41,4353
65,41,4354
65,41,4355
65,41,4361
65,41,4363
65,41,4366
65,41,4367
65,41,4385
65,41,4386
65,41,4387
65,41,4388
65,41,4389
65,41,4390
65,41,4393
65,41,4401
65,41,4402
65,41,4403
65,41,4424
65,41,4426
65,41,4428
65,41,4429
65,41,4433
65,41,4450
65,41,4451
65,41,4452
65,41,4453
65,41,4454
65,41,4466
65,41,4467
65,41,4475
65,41,4478
65,41,4479
65,41,4508
65,41,4509
65,41,4510
65,41,4545
65,41,4546
65,41,4547
73,46,487
73,46,649
73,46,859
73,46,865
73,46,1071
73,46,1145
73,46,1153
73,46,1351
73,46,1607
73,46,1801
73,46,2023
73,46,2025
73,46,2027
73,46,2034
73,46,2035
73,46,2043
73,46,2049
73,46,2279
73,46,2281
73,46,2290
73,46,2291
73,46,2299
73,46,2306
73,46,2307
73,46,2401
73,46,2411
73,46,3035
73,46,3038
73,46,3039
73,46,3041
73,46,3051
73,46,3052
73,46,3053
73,46,3054
73,46,3065
73,46,3074
73,46,3075
73,46,3602
73,46,3603
73,46,3617
73,46,3643
73,46,4553
73,46,4558
73,46,4559
73,46,4562
73,46,4563
73,46,4577
73,46,4580
73,46,4581
73,46,4582
73,46,4585
73,46,4598
73,46,4599
73,46,4612
73,46,4613
73,46,4614
92,58,3567
92,58,4491
92,58,4513
92,58,4521
92,58,4551
